

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Dec 30 10:48:04 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F876 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     000A                     	;# 
   114     000B                     	;# 
   115     000C                     	;# 
   116     000D                     	;# 
   117     000E                     	;# 
   118     000E                     	;# 
   119     000F                     	;# 
   120     0010                     	;# 
   121     0011                     	;# 
   122     0012                     	;# 
   123     0013                     	;# 
   124     0014                     	;# 
   125     0015                     	;# 
   126     0015                     	;# 
   127     0016                     	;# 
   128     0017                     	;# 
   129     0018                     	;# 
   130     0019                     	;# 
   131     001A                     	;# 
   132     001B                     	;# 
   133     001B                     	;# 
   134     001C                     	;# 
   135     001D                     	;# 
   136     001E                     	;# 
   137     001F                     	;# 
   138     0081                     	;# 
   139     0085                     	;# 
   140     0086                     	;# 
   141     0087                     	;# 
   142     008C                     	;# 
   143     008D                     	;# 
   144     008E                     	;# 
   145     0091                     	;# 
   146     0092                     	;# 
   147     0093                     	;# 
   148     0094                     	;# 
   149     0098                     	;# 
   150     0099                     	;# 
   151     009E                     	;# 
   152     009F                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159                           
   160                           	psect	strings
   161     0003                     __pstrings:
   162     0003                     stringtab:
   163     0003                     __stringtab:
   164     0003                     stringcode:	
   165                           ;	String table - string pointers are 1 byte each
   166                           
   167     0003                     stringdir:
   168     0003  3000               	movlw	high stringdir
   169     0004  008A               	movwf	10
   170     0005  0804               	movf	4,w
   171     0006  0A84               	incf	4,f
   172     0007  0782               	addwf	2,f
   173     0008                     __stringbase:
   174     0008  3400               	retlw	0
   175     0009                     __end_of__stringtab:
   176     0009                     _AAINV:
   177     0009  3455               	retlw	85
   178     000A                     __end_of_AAINV:
   179     000A                     _ALTINV:
   180     000A  345A               	retlw	90
   181     000B                     __end_of_ALTINV:
   182     000B                     _COP:
   183     000B  3441               	retlw	65
   184     000C                     __end_of_COP:
   185     000C                     _AA:
   186     000C  34AA               	retlw	170
   187     000D                     __end_of_AA:
   188     000D                     _ALT:
   189     000D  34A5               	retlw	165
   190     000E                     __end_of_ALT:
   191                           
   192                           	psect	nvBANK0
   193     0048                     __pnvBANK0:
   194     0048                     _ptr:
   195     0048                     	ds	2
   196     000E                     _TMR1	set	14
   197     0019                     _TXREG	set	25
   198     001A                     _RCREG	set	26
   199     0010                     _T1CONbits	set	16
   200     0012                     _T2CONbits	set	18
   201     0006                     _PORTB	set	6
   202     0005                     _PORTA	set	5
   203     0007                     _PORTC	set	7
   204     0003                     _STATUS	set	3
   205     001E                     _ADRESH	set	30
   206     001F                     _ADCON0	set	31
   207     0064                     _TXIF	set	100
   208     00C1                     _OERR	set	193
   209     003D                     _RC5	set	61
   210     0065                     _RCIF	set	101
   211     003B                     _RC3	set	59
   212     0060                     _TMR1IF	set	96
   213     00C4                     _CREN	set	196
   214     00C7                     _SPEN	set	199
   215     0080                     _TMR1ON	set	128
   216     00FA                     _GO_DONE	set	250
   217     0099                     _SPBRG	set	153
   218     009F                     _ADCON1bits	set	159
   219     0085                     _TRISA	set	133
   220     0081                     _OPTION_REGbits	set	129
   221     0086                     _TRISB	set	134
   222     0087                     _TRISC	set	135
   223     009E                     _ADRESL	set	158
   224     04C1                     _TRMT	set	1217
   225     04C5                     _TXEN	set	1221
   226     04C2                     _BRGH	set	1218
   227                           
   228                           	psect	cinit
   229     07F2                     start_initialization:	
   230                           ; #config settings
   231                           
   232     07F2                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235     07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   236                           
   237                           ; Clear objects allocated to BANK0
   238     07F3  1383               	bcf	3,7	;select IRP bank0
   239     07F4  3020               	movlw	low __pbssBANK0
   240     07F5  0084               	movwf	4
   241     07F6  3048               	movlw	low (__pbssBANK0+40)
   242     07F7  120A  118A  25C8  120A  118A  	fcall	clear_ram0
   243     07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     07FC                     __end_of__initialization:
   247     07FC  0183               	clrf	3
   248     07FD  120A  118A  2E29   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251     007D                     __pbssCOMMON:
   252     007D                     _j:
   253     007D                     	ds	1
   254                           
   255                           	psect	bssBANK0
   256     0020                     __pbssBANK0:
   257     0020                     _in:
   258     0020                     	ds	8
   259     0028                     _bufout:
   260     0028                     	ds	5
   261     002D                     _timvyp:
   262     002D                     	ds	4
   263     0031                     _blik:
   264     0031                     	ds	2
   265     0033                     _kom:
   266     0033                     	ds	1
   267     0034                     _prijac:
   268     0034                     	ds	1
   269     0035                     _prijaty:
